Beginning execution...
====================  KPL PROGRAM STARTING  ====================
Initializing Thread Scheduler...
      Barber	1	2	3	4	5	6	7	8	9	10	
-----       	E	 	 	 	 	 	 	 	 	 	
X----       	S	 	 	 	 	 	 	 	 	 	
X----       	 	E	 	 	 	 	 	 	 	 	
XX---       	 	S	 	 	 	 	 	 	 	 	
X---- Start
X----       	 	 	E	 	 	 	 	 	 	 	
XX---       	 	 	S	 	 	 	 	 	 	 	
XX---       	 	 	 	E	 	 	 	 	 	 	
XXX--       	 	 	 	S	 	 	 	 	 	 	
XXX--       	 	 	 	 	E	 	 	 	 	 	
XXXX-       	 	 	 	 	S	 	 	 	 	 	
XXXX-       	 	 	 	 	 	E	 	 	 	 	
XXXXX       	 	 	 	 	 	S	 	 	 	 	
XXXXX       	 	 	 	 	 	 	 	E	 	 	
XXXXX       	 	 	 	 	 	 	 	L	 	 	
XXXXX       	 	 	 	 	 	 	 	 	E	 	
XXXXX       	 	 	 	 	 	 	 	 	L	 	
XXXXX       	 	 	 	 	 	 	 	 	 	E	
XXXXX       	 	 	 	 	 	 	 	 	 	L	
XXXXX       	 	B	 	 	 	 	 	 	 	 	
XXXXX       	 	 	 	 	 	 	E	 	 	 	
XXXXX       	 	 	 	 	 	 	L	 	 	 	
XXXXX       	 	 	 	 	 	 	 	 	E	 	
XXXXX       	 	 	 	 	 	 	 	 	L	 	
XXXXX       	 	 	 	 	 	 	 	E	 	 	
XXXXX       	 	 	 	 	 	 	 	L	 	 	
XXXXX       	 	 	 	 	 	 	 	 	 	E	
XXXXX       	 	 	 	 	 	 	 	 	 	L	
XXXXX       	 	 	 	 	 	 	E	 	 	 	
XXXXX       	 	 	 	 	 	 	L	 	 	 	
XXXXX       	 	 	 	 	 	 	 	 	E	 	
XXXXX       	 	 	 	 	 	 	 	 	L	 	
XXXXX       	 	 	 	 	 	 	 	E	 	 	
XXXXX       	 	 	 	 	 	 	 	L	 	 	
XXXXX       	 	F	 	 	 	 	 	 	 	 	
XXXXX       	 	 	 	 	 	 	 	 	 	E	
XXXXX       	 	 	 	 	 	 	 	 	 	L	
XXXXX       	 	 	 	 	 	 	E	 	 	 	
XXXXX       	 	 	 	 	 	 	L	 	 	 	
XXXXX End
XXXX- Start
XXXX-       	B	 	 	 	 	 	 	 	 	 	
XXXX-       	 	L	 	 	 	 	 	 	 	 	
XXXX-       	 	E	 	 	 	 	 	 	 	 	
XXXXX       	 	S	 	 	 	 	 	 	 	 	
XXXXX       	F	 	 	 	 	 	 	 	 	 	
XXXXX End
XXXX- Start
XXXX-       	L	 	 	 	 	 	 	 	 	 	
XXXX-       	E	 	 	 	 	 	 	 	 	 	
XXXXX       	S	 	 	 	 	 	 	 	 	 	
XXXXX       	 	 	B	 	 	 	 	 	 	 	
XXXXX       	 	 	F	 	 	 	 	 	 	 	
XXXXX End
XXXX- Start
XXXX-       	 	 	 	B	 	 	 	 	 	 	
XXXX-       	 	 	L	 	 	 	 	 	 	 	
XXXX-       	 	 	E	 	 	 	 	 	 	 	
XXXXX       	 	 	S	 	 	 	 	 	 	 	
XXXXX       	 	 	 	F	 	 	 	 	 	 	
XXXXX End
XXXXX       	 	 	 	L	 	 	 	 	 	 	
XXXXX       	 	 	 	E	 	 	 	 	 	 	
XXXXX       	 	 	 	L	 	 	 	 	 	 	
XXXX- Start
XXXX-       	 	 	 	E	 	 	 	 	 	 	
XXXXX       	 	 	 	S	 	 	 	 	 	 	
